#,Company,Contact,Country,Location,Years,Email,Phone,Description,,,,,
I,Savanna Tech,James Kofi,Ghana,Accra,5,[email],-1709,Mobile and web app development.,,,,,
II,Oasis Logistics,Aisha Al-Mutairi,Saudi Arabia,Riyadh,15,[email],-8735,Logistics and transportation services.,,,,,
III,Zenith Agro,Peter Okeke,Nigeria,Lagos,10,[email],-6901,Agricultural products and farm management solutions.,,,,,
IV,Koala Softwares,Emma Wilson,Australia,Sydney,7,[email],-6853,Software development and IT consultancy.,,,,,
V,Lotus Ventures,Rajesh Patel,India,Mumbai,9,[email],-9065,Venture capital firm supporting startups.,,,,,
VI,Blue Horizon Trading,Sofia Costa,Portugal,Lisbon,14,[email],-6804,Import/export of seafood and agricultural goods.,,,,,
VII,Maple Digital,Ethan Smith,Canada,Toronto,6,[email],-5105,Digital marketing and web design agency.,,,,,
VIII,Outback Enterprises,Chloe Brown,Australia,Melbourne,12,[email],-9076,Adventure tourism and eco-travel services.,,,,,
IX,Green Energy Africa,Isaac Mensah,Ghana,Kumasi,13,[email],-7329,Renewable energy solutions and solar panel distribution.,,,,,
